n_participants,mode,prior_source,model_level,prior_regime,threshold_mode,draw_index_english,draw_index_turkish,draw_index_norwegian,iter,warmup,chains,seed
80,assurance,pilot,L5_cross_maximal,primary,broad,7973,6071,1786,3000,1000,4,940000
80,assurance,pilot,L5_cross_maximal,primary,broad,6173,5989,745,3000,1000,4,940010
80,assurance,pilot,L5_cross_maximal,primary,broad,5031,1979,4817,3000,1000,4,940020
80,assurance,pilot,L5_cross_maximal,primary,broad,1395,4687,5952,3000,1000,4,940030
80,assurance,pilot,L5_cross_maximal,primary,broad,7852,2176,4922,3000,1000,4,940040
80,assurance,pilot,L5_cross_maximal,primary,broad,2627,7991,4257,3000,1000,4,940050
80,assurance,pilot,L5_cross_maximal,primary,broad,5242,7390,3327,3000,1000,4,940060
80,assurance,pilot,L5_cross_maximal,primary,broad,3729,5047,7352,3000,1000,4,940070
80,assurance,pilot,L5_cross_maximal,primary,broad,7545,6820,7340,3000,1000,4,940080
80,assurance,pilot,L5_cross_maximal,primary,broad,6515,244,2899,3000,1000,4,940090
80,assurance,pilot,L5_cross_maximal,primary,broad,890,5563,743,3000,1000,4,940100
80,assurance,pilot,L5_cross_maximal,primary,broad,322,5731,6267,3000,1000,4,940110
80,assurance,pilot,L5_cross_maximal,primary,broad,4386,3119,6216,3000,1000,4,940120
80,assurance,pilot,L5_cross_maximal,primary,broad,5824,3476,6109,3000,1000,4,940130
80,assurance,pilot,L5_cross_maximal,primary,broad,2104,5143,4290,3000,1000,4,940140
80,assurance,pilot,L5_cross_maximal,primary,broad,3370,3444,5188,3000,1000,4,940150
80,assurance,pilot,L5_cross_maximal,primary,broad,6665,5413,4733,3000,1000,4,940160
80,assurance,pilot,L5_cross_maximal,primary,broad,2474,4527,4457,3000,1000,4,940170
80,assurance,pilot,L5_cross_maximal,primary,broad,125,752,4858,3000,1000,4,940180
80,assurance,pilot,L5_cross_maximal,primary,broad,71,2643,5348,3000,1000,4,940190
80,assurance,pilot,L5_cross_maximal,primary,broad,2464,164,4082,3000,1000,4,940200
80,assurance,pilot,L5_cross_maximal,primary,broad,2712,2771,4142,3000,1000,4,940210
80,assurance,pilot,L5_cross_maximal,primary,broad,693,1973,3330,3000,1000,4,940220
80,assurance,pilot,L5_cross_maximal,primary,broad,4685,2836,7107,3000,1000,4,940230
80,assurance,pilot,L5_cross_maximal,primary,broad,1057,5042,2194,3000,1000,4,940240
80,assurance,pilot,L5_cross_maximal,primary,broad,5631,2090,891,3000,1000,4,940250
80,assurance,pilot,L5_cross_maximal,primary,broad,1360,6123,7570,3000,1000,4,940260
80,assurance,pilot,L5_cross_maximal,primary,broad,2587,4064,5461,3000,1000,4,940270
80,assurance,pilot,L5_cross_maximal,primary,broad,3930,958,3993,3000,1000,4,940280
80,assurance,pilot,L5_cross_maximal,primary,broad,3033,7217,7593,3000,1000,4,940290
80,assurance,pilot,L5_cross_maximal,primary,broad,2736,2638,5584,3000,1000,4,940300
80,assurance,pilot,L5_cross_maximal,primary,broad,7077,6775,4531,3000,1000,4,940310
80,assurance,pilot,L5_cross_maximal,primary,broad,5240,2672,2806,3000,1000,4,940320
80,assurance,pilot,L5_cross_maximal,primary,broad,2245,3481,661,3000,1000,4,940330
80,assurance,pilot,L5_cross_maximal,primary,broad,7806,3147,6574,3000,1000,4,940340
80,assurance,pilot,L5_cross_maximal,primary,broad,4490,2361,5089,3000,1000,4,940350
80,assurance,pilot,L5_cross_maximal,primary,broad,7955,3012,1246,3000,1000,4,940360
80,assurance,pilot,L5_cross_maximal,primary,broad,1715,2972,1216,3000,1000,4,940370
80,assurance,pilot,L5_cross_maximal,primary,broad,3855,5359,5183,3000,1000,4,940380
80,assurance,pilot,L5_cross_maximal,primary,broad,7585,1773,5797,3000,1000,4,940390
80,assurance,pilot,L5_cross_maximal,primary,broad,6586,6873,5553,3000,1000,4,940400
80,assurance,pilot,L5_cross_maximal,primary,broad,1092,7082,945,3000,1000,4,940410
80,assurance,pilot,L5_cross_maximal,primary,broad,5371,5946,3115,3000,1000,4,940420
80,assurance,pilot,L5_cross_maximal,primary,broad,674,4713,2894,3000,1000,4,940430
80,assurance,pilot,L5_cross_maximal,primary,broad,333,2261,7721,3000,1000,4,940440
80,assurance,pilot,L5_cross_maximal,primary,broad,7995,5729,7342,3000,1000,4,940450
80,assurance,pilot,L5_cross_maximal,primary,broad,7992,3597,1427,3000,1000,4,940460
80,assurance,pilot,L5_cross_maximal,primary,broad,7648,1173,2877,3000,1000,4,940470
80,assurance,pilot,L5_cross_maximal,primary,broad,5578,734,2388,3000,1000,4,940480
80,assurance,pilot,L5_cross_maximal,primary,broad,4720,7420,2935,3000,1000,4,940490
80,assurance,pilot,L5_cross_maximal,primary,broad,1685,1848,3818,3000,1000,4,940500
80,assurance,pilot,L5_cross_maximal,primary,broad,6488,2189,1415,3000,1000,4,940510
80,assurance,pilot,L5_cross_maximal,primary,broad,6649,4862,2983,3000,1000,4,940520
80,assurance,pilot,L5_cross_maximal,primary,broad,978,4931,5183,3000,1000,4,940530
80,assurance,pilot,L5_cross_maximal,primary,broad,2471,4434,1034,3000,1000,4,940540
80,assurance,pilot,L5_cross_maximal,primary,broad,76,7855,6463,3000,1000,4,940550
80,assurance,pilot,L5_cross_maximal,primary,broad,1827,1329,6326,3000,1000,4,940560
80,assurance,pilot,L5_cross_maximal,primary,broad,7655,7211,2964,3000,1000,4,940570
80,assurance,pilot,L5_cross_maximal,primary,broad,7645,1117,6529,3000,1000,4,940580
80,assurance,pilot,L5_cross_maximal,primary,broad,6652,4930,813,3000,1000,4,940590
80,assurance,pilot,L5_cross_maximal,primary,broad,1904,3584,4158,3000,1000,4,940600
80,assurance,pilot,L5_cross_maximal,primary,broad,4033,4050,2893,3000,1000,4,940610
80,assurance,pilot,L5_cross_maximal,primary,broad,7712,298,1532,3000,1000,4,940620
80,assurance,pilot,L5_cross_maximal,primary,broad,595,602,937,3000,1000,4,940630
80,assurance,pilot,L5_cross_maximal,primary,broad,1380,7619,4174,3000,1000,4,940640
80,assurance,pilot,L5_cross_maximal,primary,broad,7980,1653,3822,3000,1000,4,940650
80,assurance,pilot,L5_cross_maximal,primary,broad,1788,2389,3928,3000,1000,4,940660
80,assurance,pilot,L5_cross_maximal,primary,broad,5082,3659,5740,3000,1000,4,940670
80,assurance,pilot,L5_cross_maximal,primary,broad,2314,4030,5125,3000,1000,4,940680
80,assurance,pilot,L5_cross_maximal,primary,broad,7099,6639,7757,3000,1000,4,940690
80,assurance,pilot,L5_cross_maximal,primary,broad,7186,198,1374,3000,1000,4,940700
80,assurance,pilot,L5_cross_maximal,primary,broad,4949,3760,4840,3000,1000,4,940710
80,assurance,pilot,L5_cross_maximal,primary,broad,3668,3204,377,3000,1000,4,940720
80,assurance,pilot,L5_cross_maximal,primary,broad,2700,5674,1548,3000,1000,4,940730
80,assurance,pilot,L5_cross_maximal,primary,broad,3536,7766,28,3000,1000,4,940740
80,assurance,pilot,L5_cross_maximal,primary,broad,3224,5317,6501,3000,1000,4,940750
80,assurance,pilot,L5_cross_maximal,primary,broad,1639,6335,2922,3000,1000,4,940760
80,assurance,pilot,L5_cross_maximal,primary,broad,57,4609,7625,3000,1000,4,940770
80,assurance,pilot,L5_cross_maximal,primary,broad,259,3870,3436,3000,1000,4,940780
80,assurance,pilot,L5_cross_maximal,primary,broad,6278,5470,2671,3000,1000,4,940790
80,assurance,pilot,L5_cross_maximal,primary,broad,2185,6182,7977,3000,1000,4,940800
80,assurance,pilot,L5_cross_maximal,primary,broad,4687,5026,851,3000,1000,4,940810
80,assurance,pilot,L5_cross_maximal,primary,broad,2674,5265,1986,3000,1000,4,940820
80,assurance,pilot,L5_cross_maximal,primary,broad,6543,3011,4568,3000,1000,4,940830
80,assurance,pilot,L5_cross_maximal,primary,broad,6775,4022,4764,3000,1000,4,940840
80,assurance,pilot,L5_cross_maximal,primary,broad,6669,7547,196,3000,1000,4,940850
80,assurance,pilot,L5_cross_maximal,primary,broad,6750,7786,4808,3000,1000,4,940860
80,assurance,pilot,L5_cross_maximal,primary,broad,4763,778,7439,3000,1000,4,940870
80,assurance,pilot,L5_cross_maximal,primary,broad,7302,2144,1581,3000,1000,4,940880
80,assurance,pilot,L5_cross_maximal,primary,broad,6957,6063,3556,3000,1000,4,940890
80,assurance,pilot,L5_cross_maximal,primary,broad,5938,6782,1255,3000,1000,4,940900
80,assurance,pilot,L5_cross_maximal,primary,broad,3283,7612,1706,3000,1000,4,940910
80,assurance,pilot,L5_cross_maximal,primary,broad,3264,7316,4555,3000,1000,4,940920
80,assurance,pilot,L5_cross_maximal,primary,broad,4340,6446,813,3000,1000,4,940930
80,assurance,pilot,L5_cross_maximal,primary,broad,3469,1363,1345,3000,1000,4,940940
80,assurance,pilot,L5_cross_maximal,primary,broad,1332,1743,7785,3000,1000,4,940950
80,assurance,pilot,L5_cross_maximal,primary,broad,4588,9,4123,3000,1000,4,940960
80,assurance,pilot,L5_cross_maximal,primary,broad,5888,1286,2315,3000,1000,4,940970
80,assurance,pilot,L5_cross_maximal,primary,broad,3824,4650,7187,3000,1000,4,940980
80,assurance,pilot,L5_cross_maximal,primary,broad,6175,1035,2112,3000,1000,4,940990
80,assurance,pilot,L5_cross_maximal,primary,broad,4581,3139,7612,3000,1000,4,941000
80,assurance,pilot,L5_cross_maximal,primary,broad,5446,5393,7944,3000,1000,4,941010
80,assurance,pilot,L5_cross_maximal,primary,broad,4955,7410,6337,3000,1000,4,941020
80,assurance,pilot,L5_cross_maximal,primary,broad,5807,6912,4414,3000,1000,4,941030
80,assurance,pilot,L5_cross_maximal,primary,broad,7792,5393,5681,3000,1000,4,941040
80,assurance,pilot,L5_cross_maximal,primary,broad,2641,5860,6095,3000,1000,4,941050
80,assurance,pilot,L5_cross_maximal,primary,broad,5832,1289,6554,3000,1000,4,941060
