language,n_participants,mode,draw_index,prior_source,model_level,prior_regime,threshold_mode,effect_mult,has_pseudo_passive,iter,warmup,chains,seed
English,70,assurance,4483,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940000
English,70,assurance,1880,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940001
English,70,assurance,5272,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940002
English,70,assurance,530,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940003
English,70,assurance,4036,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940004
English,70,assurance,4764,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940005
English,70,assurance,872,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940006
English,70,assurance,1672,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940007
English,70,assurance,612,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940008
English,70,assurance,7536,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940009
English,70,assurance,2495,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940010
English,70,assurance,2656,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940011
English,70,assurance,1773,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940012
English,70,assurance,4113,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940013
English,70,assurance,2785,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940014
English,70,assurance,3009,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940015
English,70,assurance,1979,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940016
English,70,assurance,4280,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940017
English,70,assurance,3803,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940018
English,70,assurance,6312,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940019
English,70,assurance,6879,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940020
English,70,assurance,5890,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940021
English,70,assurance,6823,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940022
English,70,assurance,3226,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940023
English,70,assurance,5449,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940024
English,70,assurance,861,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940025
English,70,assurance,2138,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940026
English,70,assurance,3895,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940027
English,70,assurance,4476,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940028
English,70,assurance,1448,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940029
English,70,assurance,594,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940030
English,70,assurance,2743,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940031
English,70,assurance,7627,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940032
English,70,assurance,5470,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940033
